,y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
709,Atsuto,-0.80408,-2.62134,-0.05236,0.50057,True,Ear Lobe,2.83963,2.51938,1.62408,0.44083
710,Jorg,-1.62543,3.89646,0.29366,0.65295,False,Hamstrings,0.45802,0.49360,1.62408,0.44083
711,Bob,3.30489,-1.37425,0.37860,0.53058,True,Ear Lobe,2.72671,2.36639,0.06983,-0.74679
712,Bob,-2.05672,-0.98794,0.01053,0.09185,True,Ear Lobe,0.71822,-1.42925,-2.27131,2.35068
713,Jorg,-2.92979,-0.44692,0.22831,0.62420,True,Tongue,-1.18252,1.17122,-2.27131,2.35068
714,Bob,-2.25989,1.37012,0.35556,0.32225,False,Hamstrings,-3.78778,3.16861,-2.81652,1.36155
715,Bob,0.27007,-2.48273,-0.06417,0.33116,True,Ear Lobe,-4.04591,3.36932,-1.02566,2.17326
716,Jorg,-1.36324,-2.83738,0.10918,0.31130,True,Ear Lobe,-3.05410,-4.26061,-1.02566,2.17326
717,Atsuto,0.17776,-6.07994,0.09937,0.25032,True,Ear Lobe,2.75509,-2.79849,1.68837,0.51048
718,Atsuto,1.12172,-1.76418,0.06798,0.54425,True,Ear Lobe,2.05620,-0.24576,2.37978,3.42667
719,Atsuto,0.16863,-1.00630,0.28230,0.29235,True,Ear Lobe,2.49909,3.83031,1.78373,2.56664
720,Jorg,-0.24043,1.80716,-0.16917,0.44383,False,Hamstrings,3.05200,-1.63413,1.78373,2.56664
721,Jorg,4.85564,-0.45481,-0.04524,0.26243,True,Ear Lobe,4.00676,0.41102,1.78373,2.56664
722,Jorg,-3.92336,0.83004,0.15361,0.64447,False,Hamstrings,2.61189,0.63033,1.78373,2.56664
723,Jorg,2.79212,-3.36886,-0.04868,0.51173,True,Ear Lobe,2.28015,-2.48842,1.78373,2.56664
724,Atsuto,-0.84462,0.48483,0.28620,0.25827,False,Hamstrings,4.85022,-1.20687,3.17636,2.80140
725,Jorg,-1.89975,2.19850,0.18451,0.52213,False,Hamstrings,2.68943,-1.44209,3.17636,2.80140
726,Atsuto,-2.99605,-2.47693,0.05595,0.46222,True,Ear Lobe,0.80741,-2.39040,0.35958,-1.45491
727,Jorg,-1.19638,1.62896,0.09963,0.59592,False,Hamstrings,1.00102,-1.41455,0.35958,-1.45491
728,Bob,1.01384,-1.36698,0.19094,0.22222,True,Ear Lobe,2.96539,2.82094,-3.36913,0.01409
729,Atsuto,-2.87279,5.47921,0.16140,0.52977,False,Hamstrings,0.31128,4.14232,1.93307,-0.48463
730,Bob,4.74191,-0.29377,-0.01487,0.20745,True,Ear Lobe,-1.77558,0.27421,-1.35347,1.70047
731,Bob,0.00570,0.86353,0.18618,0.50641,False,Hamstrings,-2.15859,6.35366,-1.66160,1.89855
732,Atsuto,1.18550,-0.06442,0.15951,0.35333,True,Tongue,3.42810,3.10182,-2.07684,0.32245
733,Atsuto,-0.14612,4.60885,0.02756,0.56163,False,Hamstrings,0.36149,1.76852,2.28983,-0.90802
734,Atsuto,0.88298,-0.23793,0.24637,0.25007,True,Ear Lobe,2.30049,2.34562,0.97302,2.00951
735,Bob,3.26507,-0.24866,0.00307,0.33770,True,Ear Lobe,1.39178,2.91605,-1.90671,1.44005
736,Jorg,-0.93658,2.81324,0.21810,0.80724,False,Hamstrings,1.23687,-2.60010,-1.90671,1.44005
737,Atsuto,1.81955,-1.22811,-0.00951,0.43495,True,Ear Lobe,2.18442,-3.10359,2.91754,2.55003
738,Jorg,1.36096,0.18466,0.02999,0.30729,True,Pectorials,3.29275,-1.96392,2.91754,2.55003
739,Bob,-2.36212,3.62105,-0.00860,0.39334,False,Hamstrings,-2.94421,2.38658,-1.63035,-0.26449
740,Jorg,3.54871,0.08199,-0.16447,0.51422,True,Tongue,3.32402,2.43707,-1.63035,-0.26449
741,Jorg,-4.09330,2.01304,0.08171,0.60470,False,Hamstrings,0.24564,-2.46228,-1.63035,-0.26449
742,Atsuto,1.89490,-0.13319,0.26113,0.33513,True,Tongue,3.38520,4.71722,3.63556,1.86722
743,Bob,-0.48416,0.12631,0.09597,0.19947,True,Tongue,0.01999,0.75430,-2.86179,1.42615
744,Jorg,0.97050,-3.61336,-0.17389,0.35820,True,Ear Lobe,0.42892,3.05427,-2.86179,1.42615
745,Bob,-1.59155,0.52639,0.14542,0.22460,False,Glutes,-2.25969,5.42061,-3.33619,1.54515
746,Bob,-2.80630,0.76727,0.35204,0.41475,False,Hamstrings,0.26365,2.09146,-1.48228,0.66444
747,Bob,-2.16056,-0.27054,0.09717,0.47715,True,Ear Lobe,-3.69479,-1.74822,-0.91909,0.72677
748,Atsuto,1.24654,2.40191,0.03465,0.35627,Flase,Hamstrings,3.80981,1.05220,1.09238,4.12900
749,Jorg,1.84371,-3.92254,-0.02276,0.59430,True,Ear Lobe,4.03724,2.53077,1.09238,4.12900
750,Jorg,-2.24059,-0.35274,0.03660,0.41511,True,Ear Lobe,3.57630,-1.07326,1.09238,4.12900
751,Bob,1.92235,3.88939,0.04398,0.35729,False,Hamstrings,-0.24600,2.25003,-1.76457,3.14091
752,Atsuto,2.45829,1.38503,0.16413,0.24380,False,Hamstrings,3.29083,5.59830,0.86318,1.92011
753,Bob,1.29476,1.05295,0.07875,0.16279,False,Hamstrings,-2.68887,2.77029,-1.03283,1.17646
754,Bob,-1.41790,-1.13384,-0.05392,0.27987,True,Ear Lobe,-0.40940,0.30293,-2.22377,1.02957
755,Atsuto,1.43021,0.54482,0.09775,0.19446,False,Glutes,-1.19807,4.11746,2.33009,-1.72374
756,Jorg,2.15963,-3.74171,0.16453,0.53284,True,Ear Lobe,0.14356,-5.30659,2.33009,-1.72374
757,Atsuto,-0.57359,3.41135,0.23640,0.26073,False,Hamstrings,0.25924,5.03571,2.42804,1.22514
758,Atsuto,2.98202,-3.64825,0.05178,0.60783,True,Ear Lobe,0.83920,0.16579,0.87894,0.88877
759,Jorg,-1.38897,0.39757,0.18680,0.44137,True,Hamstrings,4.59834,-0.06988,0.87894,0.88877
760,Jorg,0.87265,-4.85327,-0.04724,0.38934,True,Ear Lobe,3.82862,3.45061,0.87894,0.88877
761,Atsuto,2.64564,2.64302,0.00517,0.59611,False,Hamstrings,1.19594,0.49490,3.86532,1.77823
762,Jorg,4.23421,3.47886,0.14910,0.75039,False,Hamstrings,3.51194,-0.99889,3.86532,1.77823
763,Bob,4.40972,0.88295,0.01414,0.02706,False,Hamstrings,0.80306,2.47114,0.15192,1.92154
764,Jorg,-3.60443,-1.38355,0.17523,0.32248,True,Ear Lobe,0.90558,-1.24013,0.15192,1.92154
765,Atsuto,0.95942,0.44336,0.07505,0.31489,False,Glutes,-0.06171,2.42447,3.02860,1.30984
766,Jorg,0.32239,-1.83839,0.27941,0.71536,True,Ear Lobe,6.46052,2.35327,3.02860,1.30984
767,Bob,3.06553,0.67492,0.06750,0.26932,False,Hamstrings,-2.47500,4.59300,-1.59378,1.75106
768,Atsuto,-0.53159,0.56872,-0.08235,0.52295,False,Hamstrings,6.67585,3.04398,3.07916,0.84633
769,Jorg,-7.38271,0.00677,0.27274,0.71236,True,Hamstrings,3.51980,-3.41482,3.07916,0.84633
770,Atsuto,-0.15940,-0.75175,-0.03405,0.56463,True,Ear Lobe,3.08453,1.88459,2.34849,0.10436
771,Jorg,-2.20595,5.16707,-0.07242,0.51329,False,Hamstrings,1.52179,2.34395,2.34849,0.10436
772,Bob,-0.80895,-2.45629,0.22596,0.34674,True,Ear Lobe,0.93738,2.43357,-0.49332,0.52412
773,Bob,1.23597,-0.51814,0.25558,0.55814,True,Ear Lobe,-1.91203,1.95904,-2.19005,2.25501
774,Bob,1.66784,-1.58460,0.38518,0.44779,True,Ear Lobe,-0.39498,0.66252,-1.28599,-0.66046
775,Jorg,0.80693,-0.53353,-0.17661,0.47089,True,Ear Lobe,1.79988,0.86804,-1.28599,-0.66046
776,Jorg,1.33486,-0.31344,0.12719,0.37752,True,Ear Lobe,-0.35664,0.60891,-1.28599,-0.66046
777,Bob,3.52351,0.35162,0.18853,0.48178,True,Hamstrings,0.11230,2.17456,-3.06397,0.75778
778,Atsuto,-0.73440,4.96529,0.15874,0.30353,False,Hamstrings,4.38916,2.28328,-3.33741,2.99515
779,Jorg,-0.98561,3.27049,0.26324,0.70744,False,Hamstrings,2.28501,0.33392,-3.33741,2.99515
780,Atsuto,-1.22332,1.13401,0.13960,0.42856,False,Hamstrings,-1.37780,5.75853,1.88857,0.28644
781,Bob,2.43503,-3.30153,0.23667,0.43513,True,Ear Lobe,0.88467,-2.19472,-1.46253,0.13429
782,Atsuto,0.33121,-1.70419,0.06998,0.54728,True,Ear Lobe,5.32987,-0.93266,-2.83090,3.11910
783,Atsuto,1.14387,-0.47662,0.03514,0.34769,True,Ear Lobe,3.82210,4.48361,2.76100,1.88911
784,Jorg,3.74023,-2.32133,-0.09515,0.57609,True,Ear Lobe,-0.22808,1.15723,2.76100,1.88911
785,Bob,-1.25404,0.22595,0.19367,0.42286,True,Glutes,-4.25852,5.51771,-4.61117,1.63576
786,Atsuto,-0.13647,1.75700,-0.00776,0.61503,False,Hamstrings,1.56811,5.89762,0.69656,1.93588
787,Jorg,-1.38961,1.23358,-0.04722,0.55315,False,Hamstrings,2.08987,-0.69416,0.69656,1.93588
788,Jorg,-3.27986,0.38143,0.10506,0.42815,True,Hamstrings,0.68863,2.42125,0.69656,1.93588
789,Bob,1.34723,-0.93913,0.20353,0.22751,True,Ear Lobe,-2.71936,1.57374,-1.90859,0.22590
790,Jorg,-1.95644,-1.51990,-0.01626,0.62228,True,Ear Lobe,3.80294,-0.44541,-1.90859,0.22590
791,Bob,-1.54529,-1.77756,0.03652,0.13091,True,Ear Lobe,-0.24236,1.42281,-1.63296,2.28255
792,Jorg,-0.81853,4.29432,0.13453,0.29810,False,Hamstrings,1.51600,-0.56241,-1.63296,2.28255
793,Atsuto,0.75550,-0.90591,-0.00173,0.47281,True,Ear Lobe,2.37994,0.92622,-2.48533,1.56582
794,Bob,1.40405,1.54149,0.21017,0.23385,False,Hamstrings,-0.22050,1.15960,-2.40467,2.01824
795,Jorg,-1.27535,-2.05298,0.00143,0.20992,True,Ear Lobe,4.43017,1.69103,-2.40467,2.01824
796,Bob,-1.23158,1.06633,-0.10611,0.21835,False,Hamstrings,-0.78243,1.69971,-1.14520,2.39698
797,Bob,-0.40375,1.32663,0.25150,0.28600,False,Hamstrings,2.17418,-0.57580,-0.91434,2.01824
798,Jorg,1.97196,-2.62907,0.18824,0.62758,True,Ear Lobe,-1.15565,-2.86359,-0.91434,2.01824
799,Atsuto,-0.89187,1.00101,0.07441,0.27779,False,Hamstrings,2.97958,-0.49729,1.87923,1.66246
800,Jorg,-0.59202,2.38324,-0.13301,0.40390,False,Hamstrings,4.94177,-0.93846,1.87923,1.66246
801,Jorg,-2.72137,-0.27365,0.07652,0.41627,True,Ear Lobe,-0.29937,-3.19326,1.87923,1.66246
802,Jorg,-2.58883,-0.09108,0.17829,0.35732,True,Tongue,2.37928,-3.37445,1.87923,1.66246
803,Jorg,0.34215,2.20716,0.02276,0.59934,False,Hamstrings,0.67879,-1.50496,1.87923,1.66246
804,Atsuto,0.93448,-1.88728,0.05279,0.57455,True,Ear Lobe,-0.03792,-0.75022,2.58058,2.62617
805,Bob,-2.57448,2.94079,0.38018,0.46883,False,Hamstrings,-0.37835,0.45725,0.23323,3.16055
806,Atsuto,3.73563,0.14246,0.09569,0.39948,True,Deltoids,1.11973,3.62536,2.63085,2.16775
807,Jorg,0.16592,0.40483,-0.06638,0.58172,True,Hamstrings,-1.04160,0.66824,2.63085,2.16775
808,Atsuto,-2.78639,-0.84279,0.08190,0.63020,True,Ear Lobe,1.55474,1.37940,-1.93403,1.43437
809,Atsuto,0.48375,0.02142,0.05856,0.35368,True,Tongue,1.67414,-0.42485,4.24130,2.12754
810,Atsuto,-1.80889,0.15901,0.23779,0.37649,True,Trapeziums,3.88276,0.98299,0.88186,2.58382
811,Jorg,-1.45425,0.77677,-0.05671,0.48846,False,Hamstrings,0.82976,2.12205,0.88186,2.58382
812,Jorg,-2.54376,-2.64940,0.00002,0.53947,True,Ear Lobe,4.60050,-2.93771,0.88186,2.58382
813,Jorg,-2.05602,1.48831,0.31875,0.55225,False,Hamstrings,4.24270,0.85575,0.88186,2.58382
814,Atsuto,2.74367,-0.86342,-0.02481,0.50769,True,Ear Lobe,2.22552,2.56576,-0.29152,-0.20964
815,Jorg,-0.01018,-4.60605,0.04100,0.65966,True,Ear Lobe,2.78060,1.95463,-0.29152,-0.20964
816,Atsuto,-0.46930,2.89423,0.17754,0.26800,False,Hamstrings,1.01791,1.24388,-0.26319,1.62908
817,Jorg,-1.53402,-0.58356,0.01902,0.65674,True,Ear Lobe,0.55422,0.28384,-0.26319,1.62908
818,Jorg,1.13842,0.37509,0.25562,0.68174,True,Hamstrings,2.82103,0.68039,-0.26319,1.62908
819,Atsuto,-0.20186,0.53960,0.21656,0.32731,False,Hamstrings,23597.5,-2.60916,3.40790,2.87923
820,Jorg,1.09353,-1.03110,-0.09369,0.48141,True,Ear Lobe,0.53508,1.69001,3.40790,2.87923
821,Jorg,-1.66366,-2.68244,0.33110,0.59937,True,Ear Lobe,1.42712,-0.51056,3.40790,2.87923
822,Atsuto,-4.22580,1.18989,0.10606,0.21119,False,Hamstrings,0.95132,1.25566,-0.24878,-0.50088
823,Bob,-2.23325,-0.16892,0.00500,0.38034,True,Ear Lobe,-0.63797,5.26719,-1.58490,2.03212
824,Bob,-0.39740,-2.56698,-0.00880,0.33016,True,Ear Lobe,-1.63750,2.03806,-1.54853,1.53681
825,Atsuto,0.52891,-2.30361,0.19919,0.31457,True,Ear Lobe,4.15224,-1.20405,0.58356,0.53721
826,Bob,-1.94459,0.86190,0.33271,0.47420,False,Hamstrings,1.08486,2.59307,-2.36261,-0.66380
827,Bob,0.68470,1.31145,0.28149,0.58029,False,Hamstrings,4.09461,3.97089,-4.84800,2.12943
828,Jorg,-0.09693,1.78164,0.27970,0.47344,False,Hamstrings,-0.90739,-0.13290,-4.84800,2.12943
829,Jorg,-3.63964,0.07702,-0.07782,0.56878,True,Pectorialus,2.46616,-1.18743,-4.84800,2.12943
830,Jorg,0.81584,-3.05746,0.20269,0.53529,True,Ear Lobe,4.16561,2.63323,-4.84800,2.12943
831,Jorg,0.00600,-2.30575,-0.17631,0.49001,True,Ear Lobe,1.09675,1.18373,-4.84800,2.12943
832,Atsuto,2.21614,-2.12282,0.11061,0.28738,True,Ear Lobe,2.15333,2.52690,3.01080,0.66475
833,Bob,0.35341,-2.90372,-0.08318,0.25977,True,Ear Lobe,-0.92805,0.91373,-2.68623,-1.24118
834,Bob,-3.14571,1.53862,0.05227,0.20853,False,Hamstrings,0.91258,0.86834,0.12666,0.52167
835,Jorg,0.05733,2.32297,0.16836,0.40121,False,Hamstrings,2.09467,2.22453,0.12666,0.52167
836,Jorg,-1.80011,-1.72204,0.21557,0.80263,True,Ear Lobe,0.78031,1.73183,0.12666,0.52167
837,Atsuto,-0.51464,2.85723,0.07461,0.41213,False,Hamstrings,2.57502,2.70391,-2.48054,0.58036
838,Bob,3.37320,-1.84078,0.02329,0.24113,True,Ear Lobe,-2.27754,0.53831,-3.03080,0.94784
839,Jorg,0.42028,-0.55330,0.25888,0.43347,True,Ear Lobe,3.85793,0.11302,-3.03080,0.94784
840,Bob,1.70007,1.05979,0.14404,0.14671,False,Hamstrings,-0.54686,-2.88685,-3.69055,-0.87460
841,Atsuto,1.55981,-2.18355,0.22295,0.25476,True,Ear Lobe,1.99106,3.39665,1.07974,0.24395
842,Bob,-3.27800,-0.48113,-0.14241,0.28592,True,Ear Lobe,-2.13660,2.48833,-0.83477,1.58821
843,Atsuto,1.61505,3.62731,-0.01900,0.44246,False,Hamstrings,4.90668,4.70601,2.79793,-0.03651
844,Atsuto,2.51516,1.74314,0.12652,0.39013,False,Hamstrings,1.99032,0.17710,2.12453,1.25658
845,Bob,-0.05981,1.84942,0.10371,0.35847,False,Hamstrings,-0.13185,1.99834,-1.57219,1.63550
846,Bob,4.12519,-4.48870,0.12554,0.37119,True,Ear Lobe,0.20700,-1.05070,-3.55892,1.80371
847,Bob,-1.31424,3.42034,0.33059,0.35813,False,Hamstrings,-2.81964,-1.44921,-2.86839,0.90275
848,Bob,2.58945,1.86259,0.19062,0.21208,False,Hamstrings,0.41183,4.43923,-1.01287,0.71259
849,Atsuto,2.15748,0.44126,0.02822,0.32031,False,Trapeziums,5.27800,2.79718,-0.41517,1.78658
850,Jorg,2.11446,-1.81442,-0.19356,0.41114,True,Ear Lobe,1.72169,-0.57387,-0.41517,1.78658
851,Atsuto,3.13079,-3.73519,-0.03761,0.44736,True,Ear Lobe,3.45368,3.05443,-1.48391,1.37811
852,Jorg,-2.17366,1.76617,-0.03420,0.47802,False,Hamstrings,3.67524,-2.80339,-1.48391,1.37811
853,Jorg,-0.47367,0.35885,0.05089,0.27544,False,Deltoids,2.80578,-2.59508,-1.48391,1.37811
854,Bob,1.95038,0.91907,0.00028,0.27362,False,Hamstrings,-3.14261,0.03641,-0.29883,-0.40948
855,Jorg,-3.71390,0.14029,0.01007,0.49225,True,Deltoids,2.78930,-0.42721,-0.29883,-0.40948
856,Atsuto,1.74202,1.20088,0.00748,0.56474,False,Hamstrings,4.82032,0.78444,1.91406,1.29811
857,Bob,1.76499,-1.02884,0.39570,0.46841,True,Ear Lobe,-0.49342,0.64772,-2.59899,1.93523
858,Atsuto,1.15152,-0.48733,0.13066,0.38037,True,Ear Lobe,0.66232,1.87889,1.04378,-0.17800
859,Bob,2.03096,-0.30590,0.02839,0.26153,True,Ear Lobe,2.99713,1.34625,-2.31897,-1.29937
860,Atsuto,-3.32786,-0.30405,-0.00663,0.49281,True,Ear Lobe,4.34864,-0.88774,2.33828,1.10146
861,Bob,0.01229,-0.31722,0.42043,0.37466,True,Tongue,-3.22892,5.22760,-2.81954,0.84049
862,Atsuto,3.12013,-1.72080,0.09382,0.61187,True,Ear Lobe,0.49592,3.20988,0.01434,-0.16665
863,Bob,0.91250,-0.40346,0.23235,0.59656,True,Tongue,1.06606,4.24105,-3.37773,2.05992
864,Bob,-3.46347,2.33811,-0.06754,0.24729,False,Hamstrings,2.47897,1.09705,-2.50051,0.23597
865,Bob,-0.72091,-0.77408,0.24217,0.38952,True,Ear Lobe,-1.18299,-1.52881,-4.47223,1.17301
866,Atsuto,0.33059,2.01069,0.03568,0.35332,False,Hamstrings,2.51619,1.60284,2.47852,1.92933
867,Atsuto,2.57197,2.30716,0.02927,0.45280,False,Hamstrings,7.03391,1.69839,2.17222,0.13843
868,Bob,2.83868,-1.45497,0.40479,0.44379,True,Ear Lobe,-0.04476,3.93697,-0.10825,2.34094
869,Atsuto,-1.07200,3.40606,0.12736,0.22493,False,Hamstrings,-0.42292,0.17611,3.02778,4.06815
870,Atsuto,1.31645,0.70589,0.06724,0.46625,False,Hamstrings,-2.68040,4.67375,4.86583,0.89169
871,Atsuto,-1.91321,0.94437,0.27460,0.30984,False,Hamstrings,3.04952,-0.71643,2.33554,1.37363
872,Atsuto,0.32227,-1.75456,0.12804,0.30468,True,Ear Lobe,-0.32439,3.15051,2.70613,0.28768
873,Jorg,-0.45805,-0.60162,-0.08848,0.22591,True,Ear Lobe,1.60429,0.84191,2.70613,0.28768
874,Bob,-4.92800,0.58383,0.34970,0.59106,True,Hamstrings,-0.79299,0.06710,-1.20687,-0.42406
875,Jorg,3.53303,0.95557,-0.03643,0.22887,False,Hamstrings,1.59098,-2.16420,-1.20687,-0.42406
876,Bob,1.28338,-0.08735,0.04372,0.33588,True,Ear Lobe,1.65036,-0.56744,-0.24999,2.56126
877,Atsuto,0.25257,-1.42257,-0.01566,0.52942,True,Ear Lobe,3.33184,-0.45446,1.83664,0.11361
878,Bob,-0.72710,-1.58433,0.36929,0.49954,True,Ear Lobe,0.65447,-0.20757,-1.74119,2.20079
879,Bob,0.37717,-0.51136,0.00217,0.15177,True,Ear Lobe,1.10095,-2.28387,-1.88676,0.96125
880,Bob,1.47462,1.80848,-0.02225,0.14545,False,Hamstrings,-2.00628,3.21767,-0.98326,0.69409
881,Atsuto,0.65310,-1.60533,0.07734,0.35232,True,Ear Lobe,4.50383,2.90083,-1.48015,1.39463
882,Jorg,-1.86388,1.10322,0.02526,0.43755,False,Hamstrings,3.87396,-0.55271,-1.48015,1.39463
883,Bob,-2.34625,1.45362,0.28512,0.26284,False,Hamstrings,-2.04101,2.47144,-1.05417,2.39643
884,Atsuto,-0.99809,2.08365,0.12467,0.23601,False,Hamstrings,1.80781,-2.49288,5.18939,1.90611
885,Atsuto,0.34389,-0.29284,0.15122,0.20053,True,Ear Lobe,-0.44223,2.72252,0.90644,0.82857
886,Bob,-1.93555,1.11344,0.03100,0.05970,False,Hamstrings,-0.88072,-0.70497,-2.19812,-1.34892
887,Atsuto,-1.30560,0.74648,0.20903,0.27489,False,Hamstrings,3.07765,0.22524,-2.48618,0.87347
888,Atsuto,1.57182,4.25037,0.08940,0.40210,False,Hamstrings,1.23571,1.31543,0.98173,0.21300
889,Atsuto,3.65412,0.96101,0.27614,0.24902,False,Hamstrings,-0.96943,1.52582,1.20694,1.05482
890,Jorg,-1.78111,-1.15656,0.12423,0.53784,True,Ear Lobe,5.48980,-2.77664,1.20694,1.05482
891,Bob,-3.34963,2.51159,0.15402,0.45813,False,Hamstrings,-0.08776,-1.83283,-1.01684,1.21545
892,Bob,-1.36890,-1.01009,0.28721,0.53667,True,Ear Lobe,1.09711,-0.12944,0.49818,-0.72584
893,Bob,-0.22734,-1.92499,0.13132,0.28077,True,Ear Lobe,-2.90627,2.01741,-2.00818,-0.24864
894,Jorg,-0.03768,2.17889,-0.13327,0.50081,False,Hamstrings,2.96698,-1.15508,-2.00818,-0.24864
895,Atsuto,-4.40092,1.95433,0.12842,1000000000000000000.12777,False,Hamstrings,9.11721,3.02146,1.98970,1.53014
896,Jorg,-1.22447,2.62022,0.19534,0.80685,False,Hamstrings,1.96566,-2.84611,1.98970,1.53014
897,Jorg,-0.28023,0.92299,-0.05472,0.41188,False,Hamstrings,-1.00066,0.37336,1.98970,1.53014
898,Atsuto,1.47882,0.92553,0.07333,0.21705,False,Hamstrings,2.85110,4.61012,4.51669,0.38245
899,Atsuto,-1.24317,0.86471,0.25387,0.33674,False,Hamstrings,0.98836,0.07583,4.58157,0.85335
900,Bob,-0.51513,-1.48905,0.05209,0.05156,True,Ear Lobe,-2.62524,1.94195,-0.09658,2.16483
901,Jorg,-1.32768,0.00586,-0.11674,0.54014,True,Tongue,0.91814,1.83701,-0.09658,2.16483
902,Bob,0.21224,-1.86091,0.27306,0.57896,True,Ear Lobe,0.31201,4.15538,-2.23569,-1.16251
903,Jorg,2.73566,-0.60641,0.25668,0.52775,True,Ear Lobe,3.12430,-0.23100,-2.23569,-1.16251
904,Jorg,-3.14391,-0.00542,0.15492,0.61625,True,Trapeziums,1.57311,-0.99347,-2.23569,-1.16251
905,Atsuto,-0.60467,0.33954,0.02811,0.57838,True,Hamstrings,-0.98889,0.89604,1.57384,0.26432
906,Bob,0.13762,-2.34923,0.25432,0.34596,True,Ear Lobe,0.03550,1.94878,-3.52681,1.17025
907,Bob,0.62601,1.07590,0.02512,0.29927,False,Hamstrings,-2.48074,1.57533,-3.17956,2.38708
908,Atsuto,-0.99170,2.25483,0.22149,0.31813,False,Hamstrings,-1.63807,-1.35419,-2.94547,2.83860
909,Jorg,-0.26777,0.09310,0.26557,0.64213,True,Hamstrings,-1.79416,-0.82339,-2.94547,2.83860
910,Atsuto,-3.00150,1.62494,0.23162,0.32348,False,Hamstrings,3.85987,4.22566,0.74052,0.80521
911,Jorg,-1.03409,1.69027,0.17226,0.79218,False,Hamstrings,6.79384,-3.04871,0.74052,0.80521
912,Bob,0.11786,-2.35257,0.05110,0.40347,True,Ear Lobe,-2.73617,3.62046,-1.13284,3.10898
913,Atsuto,3.46844,-1.91364,0.12859,0.31506,True,Ear Lobe,5.80611,-0.01334,5.21740,0.79938
914,Jorg,-0.88668,-2.37892,0.25786,0.49709,True,Ear Lobe,2.03558,-3.02392,5.21740,0.79938
915,Jorg,-2.88218,0.95461,0.32408,0.54211,False,Hamstrings,1.60870,0.76814,5.21740,0.79938
916,Bob,-1.24278,-3.54782,0.05135,0.04946,True,Ear Lobe,0.85019,-0.45125,-0.18552,0.52027
917,Atsuto,0.33588,0.20323,0.14912,0.49255,True,Glutes,3.95220,-0.05906,-3.33955,0.41695
918,Bob,2.47321,0.14868,0.01539,0.30107,True,Tongue,-1.53488,-0.04265,-2.40801,1.75471
919,Jorg,-1.14103,-0.52845,0.20248,0.52443,True,Ear Lobe,1.69343,0.00726,-2.40801,1.75471
920,Jorg,-1.02419,-0.27630,-0.07195,0.25185,True,Ear Lobe,1.44510,-1.30391,-2.40801,1.75471
921,Bob,-0.69069,0.25957,0.21339,0.34434,True,Glutes,2.76756,3.46949,-2.21968,1.74687
922,Jorg,-1.49058,-0.73059,0.02032,0.39613,True,Ear Lobe,2.30288,-0.29047,-2.21968,1.74687
923,Bob,-1.37217,1.17869,0.22967,0.41379,False,Hamstrings,3.41756,1.22380,-1.63356,-0.56250
924,Atsuto,-0.93559,0.22376,0.06005,0.56466,True,Glutes,1.38413,2.96966,1.58492,0.96545
925,Atsuto,0.63238,3.87868,0.10349,0.52180,False,Hamstrings,2.67155,2.66775,-2.34512,1.01893
926,Atsuto,-1.07514,-0.12330,0.17652,0.36780,True,Tongue,3.08264,2.00422,2.93186,1.87727
927,Atsuto,-1.98056,-0.47892,0.21065,0.39532,True,Ear Lobe,0.72183,5.24105,2.33619,-0.35719
928,Jorg,1.36252,-3.15385,0.22539,0.73850,True,Ear Lobe,2.75306,1.03117,2.33619,-0.35719
929,Atsuto,2.17357,-0.25663,0.19025,0.20766,True,Ear Lobe,2.79370,3.71685,1.13575,0.35788
930,Jorg,1.31401,-1.23360,-0.03785,0.60712,True,Ear Lobe,2.17075,1.13575,0.35788
931,Atsuto,-2.87474,-1.83463,0.13191,0.13139,True,Ear Lobe,0.98577,1.73989,2.26413,0.24952
932,Jorg,0.37520,3.41658,0.04100,0.62881,False,Hamstrings,3.57378,-0.07263,2.26413,0.24952
933,Bob,3.56732,-0.02968,0.15419,0.26640,True,Ear Lobe,0.44903,7.08104,-2.57582,1.29093
934,Bob,-1.39190,1.86993,0.35108,0.53630,False,Hamstrings,-0.63491,2.42727,-1.24164,2.04167
935,Bob,1.03249,-1.77683,0.23970,0.33039,True,Ear Lobe,-0.91842,0.27465,-2.61629,-0.65978
936,Bob,1.88036,-3.07875,-0.04066,0.22338,True,Ear Lobe,0.41816,1.73023,-1.66591,-0.51352
937,Atsuto,3.02684,-4.06172,0.12317,0.15274,True,Ear Lobe,-0.74357,2.42970,-1.43607,-0.27165
938,Jorg,-0.51393,1.59604,0.16700,0.78650,False,Hamstrings,1.30997,1.44469,-1.43607,-0.27165
939,Bob,1.99038,-0.16773,0.20216,0.30995,True,Ear Lobe,2.19263,2.40593,-3.37483,0.14799
940,Bob,-1.23135,0.98998,0.35324,0.45225,False,Hamstrings,-2.95225,5.10711,-2.07739,0.29707
941,Bob,-0.13694,0.65594,0.07534,0.42793,False,Hamstrings,-2.57077,2.30344,-1.31051,0.64774
942,Bob,0.34546,2.77939,0.05222,0.06947,False,Hamstrings,3.07735,1.18497,-2.11648,-1.68914
943,Atsuto,-0.49838,0.46932,0.17739,0.25026,False,Glutes,1.92261,2.89586,-0.40115,-0.34499
944,Jorg,-1.60148,-2.35433,-0.04945,0.33945,True,Ear Lobe,3.06115,-2.13080,-0.40115,-0.34499
945,Bob,-0.00044,-0.51460,0.03130,0.19624,True,Ear Lobe,4.82203,1.58614,-1.11073,1.22707
